protein_id,Label
Q9NYQ7,0
Q8WUJ3,0
P49450,0
Q02224,0
P49454,0
Q92674,0
Q9BS16,0
Q9NSP4,1
Q71F23,0
Q53EZ4,0
Q8N1V2,0
P00751,1
P00746,1
P0DN86,1
Q0VF96,0
Q99674,0
Q16880,0
O15335,0
O14757,0
P06276,0
Q9H9P2,0
Q96BS2,0
Q8NCG5,0
Q8IUL8,0
Q8TCG1,0
Q8IYA6,0
Q8NC01,1
P78369,0
P56856,0
P57739,0
O15551,0
O00501,0
P56747,0
O95484,0
O14967,0
Q9NZA1,0
Q6UXG3,1
Q9HAW4,0
Q15003,0
Q9BPX3,0
Q9BYD5,1
Q16281,0
O75829,1
Q9UHC6,0
P02452,0
P02458,0
P02461,0
P20908,0
P05997,0
A6NMZ7,1
Q02388,1
P07358,1
Q14055,0
Q14050,0
Q03692,0
P12107,0
P13942,0
O43405,1
Q9UMD9,1
Q8NFW1,0
P49747,0
Q17RW2,0
Q9UQ03,0
Q96KJ9,0
Q07973,0
P11509,0
P20813,0
P13584,0
Q08477,0
Q9HBI6,0
Q6PUV4,0
Q9UBL6,0
P31327,0
Q96SM3,0
Q8N3J3,0
Q9NQ79,0
Q9BU40,1
O75462,1
Q6PB30,0
Q7Z408,0
Q96S65,0
O75638,0
Q8WVB6,0
P78358,0
Q96CG8,1
O14578,0
Q86UP6,0
P29033,0
O75712,0
Q9NTQ9,0
O95377,0
O95452,0
P19875,0
P19876,1
P02775,1
P25024,1
P25025,1
O95715,1
P01037,0
P01036,0
Q9UI36,0
Q9NQZ3,0
Q9BVC3,0
Q99259,0
P20711,0
Q96D03,1
Q01523,1
Q96QD5,0
Q96Q80,0
P17661,0
Q13268,0
Q9UBX3,0
O95057,0
Q9UKB3,0
O94907,1
Q9UBU2,1
Q15398,0
P80370,0
O60479,0
P56178,1
Q8NFW5,0
P51530,0
Q9UBC3,0
Q13609,0
Q9P104,0
P16444,0
P56282,0
O75417,0
Q8N608,0
Q9BPU6,0
Q6B8I1,0
Q9UII6,0
P32926,0
Q9NZJ0,0
Q9NRD9,0
Q13115,0
Q99956,0
Q0VDD8,0
Q14209,0
Q96AV8,0
A0AVK6,0
P43005,0
O00341,0
O95672,0
Q19T08,1
Q9H8V3,0
P24530,1
Q05639,0
P52797,1
P52798,1
Q9H6Z9,0
Q9GZR5,0
Q96AY2,0
P54851,1
P13929,0
O14638,0
Q9Y5L3,0
Q99814,0
P29323,1
Q9H201,0
Q2NKX8,0
O14944,1
P11308,0
Q96HE7,1
Q8TE67,0
Q56NI9,0
Q14674,0
P43268,0
Q9UQ84,0
O00167,0
Q15910,0
O95990,0
Q6SJ93,0
Q15884,0
P03951,1
Q7L5A8,0
Q5TYM5,0
Q6L9T8,0
Q86UY5,0
Q5T0W9,0
Q9H4H8,0
P15090,0
O15540,0
O15360,0
Q9NVI1,0
Q9BX63,0
Q9NYQ8,0
P35556,0
Q969P5,0
Q6ZVX7,0
O75636,1
Q96LA5,1
Q96RD9,0
Q9BQL6,0
P02771,1
A0PJY2,0
Q6ZNL6,0
Q92914,0
O95750,0
Q9BYJ0,1
P22455,1
Q08830,0
Q13642,0
Q14192,0
Q5TD97,0
P02671,0
P02675,0
Q9NYL4,0
Q99518,1
Q9H6D8,0
P53539,0
P55318,0
O00358,0
Q12946,0
Q08050,0
Q9BZS1,1
P25090,1
A2A2Y4,0
Q7Z6J6,0
Q10981,0
P21217,0
Q9Y231,1
Q9ULW2,0
P35575,0
O75899,0
Q13066,0
Q9H4G4,0
P50150,0
P34903,0
O95395,1
P23378,0
P55107,0
O14793,0
O60609,1
Q9UEU5,0
Q8ND71,0
Q6ZMI3,0
P01215,1
Q96FL9,0
P01275,1
O15488,0
Q2TAP0,1
Q8NBJ4,0
Q96CH1,0
P55259,1
Q99795,0
P21695,0
P51674,0
Q9HC97,0
O15354,0
Q9NQS5,0
Q9BY21,1
P18283,0
Q9C091,0
O60565,1
Q8TE85,0
P42261,0
Q16478,0
Q7Z2K8,0
P34947,0
Q8TAX9,0
P48506,0
P46439,0
P11166,0
P22732,0
Q9NYZ3,0
Q8WW33,0
Q9Y2T3,0
P25092,1
O14756,0
P04908,0
Q7L7L0,0
P58876,0
Q96MM7,0
Q14520,0
Q8TF76,0
Q96D42,1
P69905,0
P68871,1
Q99075,1
Q9UL51,0
Q8IV16,1
Q76N89,0
Q9ULI3,0
Q9NRZ9,0
P02790,0
Q96HZ4,0
Q93099,0
Q9HCP6,0
Q96QV1,0
Q9UM44,1
Q8NCD3,0
P17096,0
P52926,0
O15347,0
O75330,0
P20823,0
P41235,0
Q14541,0
Q86X24,0
Q9HDD0,0
Q96MM6,0
O75031,0
O14558,0
P42357,0
P31260,0
P49639,0
Q92826,0
P09629,0
P17482,0
Q9NYD6,0
O43248,0
P31276,0
P09630,0
P31274,0
Q92839,0
Q6UXL0,0
Q969J5,1
Q9UBH0,1
P08833,1
P17936,1
Q9NZI8,0
O00425,0
Q6UWQ7,1
Q6WRI0,0
Q8N6C5,1
Q93033,1
P20809,1
Q9NPF7,1
Q8NI17,1
O95760,1
Q9NZH6,0
P05231,1
Q01638,1
Q9HB29,1
P52292,0
A9QM74,0
Q3KP66,0
P05111,1
O95050,1
Q01101,0
P07476,0
Q9C010,0
P05154,0
Q9UKX5,1
P53708,1
P19823,0
Q8WWU7,1
P57087,1
Q8WXH2,0
Q96JJ6,0
Q96MG2,0
P13646,0
P02533,0
P19012,0
P08779,0
Q04695,0
P35900,0
Q9C075,0
Q6A162,0
P02538,0
P04259,0
P48668,0
Q6KB66,0
P27144,0
P29622,0
Q13554,0
P78508,0
Q9NZV8,0
Q8WWG9,0
O15554,0
O43526,0
Q9NR82,0
P06732,0
P12532,0
Q13237,0
Q86Y91,0
O95235,0
Q2KJY2,0
P46013,0
P52732,0
Q15058,0
Q9NS87,0
Q12756,0
Q02241,0
Q99661,0
O95239,0
Q9BW19,0
Q969F8,1
O43474,0
Q92876,0
O60259,0
Q8NG31,0
P50748,0
Q14533,1
O43790,0
P32004,0
O00515,0
P25391,0
Q9UQV4,1
Q8N3Y3,0
Q01650,1
O43679,0
P56470,0
P47929,0
Q68G75,0
Q9BXB1,1
Q5TDP6,0
Q7Z7J7,0
Q96FE5,0
Q7Z4I7,0
O75335,0
P20700,0
O60663,0
P16050,0
O95237,0
Q8TF66,0
Q14392,1
Q5S007,0
Q86UE6,0
Q8N2S1,0
Q14210,1
P16581,0
P16109,0
O95274,1
Q9Y5Y7,0
Q9UI17,0
Q96JY0,0
P43356,0
P43357,0
P43358,0
P43360,0
P43361,1
P43362,0
P43363,0
P43365,0
O15479,0
O60732,0
Q9UBF1,0
Q96JG8,0
Q7Z304,0
P48740,0
Q9Y2H9,0
Q8IX19,1
Q7L590,0
P49736,0
P33991,0
Q13257,1
P21439,0
Q14680,0
Q14D04,0
Q9BRJ9,0
Q0VG99,0
Q6UX53,0
A1L020,0
P55083,1
Q09327,0
Q16674,1
P20774,1
P21741,0
P09238,0
P39900,1
P08254,1
P09237,0
P14780,1
Q13201,1
Q9UPX6,0
Q9BWT6,0
P50219,0
Q7RTX9,0
Q7RTY1,0
P30304,0
P30307,0
P22897,1
Q92887,1
O15438,0
P49006,0
O43482,0
Q9GZW8,0
Q01726,1
O43347,0
P21757,1
Q8N339,0
Q96DY7,0
Q9Y4I5,0
Q9Y216,0
Q9H3R2,0
Q8WXI7,0
Q8N307,0
Q9HC84,1
Q96DR8,1
P10244,0
Q13203,0
P04198,0
Q8N699,0
Q8WXR4,0
Q13402,0
Q00872,0
Q01538,0
Q8N9F0,0
O14513,0
O14777,0
Q13562,0
P15531,0
Q00604,0
P20929,0
P16519,0
Q8N987,0
Q96NY8,0
Q8TAT5,0
P51955,0
Q92832,1
P08473,0
P12036,0
P80188,1
Q8N5V2,0
Q9NPP4,0
O15399,0
Q05586,0
Q9C002,0
Q9UNW9,0
Q8NFA2,0
Q8IXF0,0
Q9UHC9,1
Q15818,0
P47972,0
P01303,1
P15559,0
P51843,0
Q92570,0
P30989,1
Q9BZD4,0
Q9BXS6,0
O95157,0
O95158,0
Q9BQT8,0
Q6UX06,1
P78380,1
P41145,0
Q13415,0
Q9Y5N6,0
P10451,0
Q5VV17,0
P32242,0
O14753,0
Q96RQ9,0
Q15077,0
Q7Z4N8,0
P32322,0
Q15102,0
P04054,1
P47712,0
Q68DD2,0
Q9BY11,0
Q9ULC6,0
Q9ULW8,0
P09466,1
Q15004,0
O75914,0
Q96RD6,0
Q9NWS1,0
P23759,0
P55771,0
Q15645,0
P35558,0
Q9UKZ9,1
P48539,0
Q9UHG2,0
Q13087,0
Q16654,0
P52945,0
Q9NZ53,1
O15018,0
Q96S96,1
Q01813,0
Q96GW7,0
P00439,0
Q9C0D0,0
Q53GA4,0
Q6UXB8,0
O14986,0
Q9BSJ6,0
P78337,0
Q99697,0
Q7Z442,1
Q3KR16,0
Q494U1,0
Q13835,0
P53350,0
O00444,0
O00168,0
O00469,0
O43688,0
Q5VZY2,0
Q9ULL4,1
Q99640,0
Q9UL41,0
Q96PV4,0
P20265,0
P27169,1
Q96C90,0
P78395,0
Q96QH2,0
Q96NZ9,0
O43663,0
Q70Z35,0
Q16378,0
Q8N271,1
Q96HE9,0
O43653,1
Q14691,0
Q9Y248,0
Q15238,1
P11686,0
O14684,0
P12272,0
P23467,0
Q9HD43,0
Q16849,1
P23471,0
O95997,0
Q06203,0
P22234,0
Q16769,0
Q86UN3,0
Q96B01,0
Q9Y620,0
Q9ULW5,0
P29762,1
P29373,1
P60763,0
Q06609,0
Q92698,0
Q96JH8,0
Q15109,1
Q5U651,0
O60894,1
O60895,1
O60896,1
P18754,0
Q8IZ40,0
O94761,0
Q96HR9,0
P05451,0
Q9BYZ8,0
Q9HD89,1
Q9UGC6,0
O76081,0
Q8NE09,0
O75916,0
O75783,0
Q9NX52,0
Q9UBD6,0
Q96QB1,0
Q2M1Z3,0
Q3KRB8,0
Q96L33,0
O15034,0
Q9UQ26,0
P31350,0
Q96EH5,0
Q96E14,0
Q96D59,0
Q8WZ75,1
Q2MKA7,1
Q6UXX9,1
Q2I0M5,1
Q8IZC4,0
Q6ZNE9,0
Q59EK9,0
P48443,0
P25815,0
P29034,0
P33764,0
P31151,0
P46059,0
Q9BYT1,0
Q9BZV2,0
P21453,0
Q8IXU6,0
Q969I6,0
Q6ZMH5,0
Q9C0K1,0
Q8NBS3,0
P18405,0
Q9H2J7,0
P0DJI9,0
Q9NSC2,0
Q9UJQ4,0
Q86UD0,0
Q6UWP8,0
Q8IVN8,0
Q92911,0
Q92791,0
Q01959,0
P31645,0
P48029,0
Q6ZMJ2,1
P05060,0
P13521,0
Q8WXD2,0
Q9NY46,0
P35499,0
Q8IWT1,0
Q9UQD0,0
Q8IX30,1
Q9NS98,0
Q9H2E6,0
Q9Y617,0
Q8IWL1,1
Q8IWL2,1
P35247,0
Q9HBY8,0
Q5FBB7,0
Q8N5H7,0
Q8NEM2,0
O60902,0
A0PJX4,0
Q9BVH7,1
P21815,0
Q15475,0
Q9NPC8,0
Q96BD8,0
Q8IX90,0
Q9UBY0,0
Q9BRT9,0
O94813,0
O75094,0
O43541,0
Q8NDV3,0
Q9H4F8,1
Q8NCR6,0
O43761,0
Q9NX45,0
P35716,0
Q9H6I2,0
Q9Y651,0
Q9BT81,0
Q8IXZ3,0
Q9NPE6,0
Q96R06,0
P29508,0
P48594,0
P36952,0
O75635,0
Q9HBM1,0
O95238,0
Q9BSE5,0
P35321,0
P22528,0
P35326,0
P22532,0
Q9UBC9,0
O15020,0
Q8NFR3,1
Q9UPE1,0
O60687,1
Q8WXF0,0
P30872,1
O75897,1
Q6ZMT1,0
Q92502,0
Q15468,0
Q9BXU1,0
Q93045,0
Q9BX79,0
Q9ULQ0,0
O75558,0
Q16623,0
Q6J9G0,0
Q9HAC7,0
Q8IWU6,0
Q4LDE5,0
Q8IV01,0
Q7L8C5,0
Q8N9I0,0
O43581,0
Q24JP5,0
Q6ZMB5,0
Q53R12,0
P48230,0
O14894,0
P17542,0
Q7Z7G0,0
Q9H4B7,0
Q9BVA1,0
Q13509,0
Q96SF7,0
O95935,0
O15119,0
Q9H3H9,0
O43680,0
Q9BXT4,0
Q7L2K0,0
Q969V4,0
Q9UKZ4,0
Q9HBL0,0
Q8IZW8,0
P22105,0
Q96A09,0
P05452,0
P04155,1
Q03403,1
Q07654,1
P48307,0
Q9UP52,0
Q03167,0
P22735,0
Q08629,1
Q92563,1
Q7Z2Z1,0
P20366,0
Q9NV29,0
Q9UK28,0
Q6PEY1,0
Q9NRS4,0
Q8IU80,0
O14788,1
O95407,1
P02585,0
P19429,0
P13805,0
Q02223,1
Q9Y5U5,1
O75509,1
Q96HA7,0
P11388,0
Q96KB5,0
O15405,0
P40225,1
Q9BW30,0
Q9ULW0,0
Q9BWF2,0
P07204,0
P08582,1
Q9UKU6,0
Q9Y577,0
Q9BZY9,0
Q7Z4K8,0
Q9BYV2,0
Q9C026,0
Q12815,0
Q7Z2W7,0
P35030,0
P19075,1
P35442,0
P35443,0
Q9UI38,1
P02766,0
P33981,0
Q9P2J2,0
Q15672,0
P04818,0
O15205,0
O00762,0
Q9NPD8,0
P09936,0
Q9BZX2,0
Q9HAW8,0
O60656,0
P06133,0
P54855,0
O60701,0
Q9UPW8,0
Q8IV45,0
O75841,0
O75631,0
P00749,1
Q8N6Y0,0
Q9Y6N9,0
Q13336,0
Q15849,0
P11684,1
Q8NEY4,0
O43915,1
O15240,0
Q8N8G2,0
P09327,0
P32241,0
Q9Y279,1
Q7Z7D3,1
P04004,0
P04275,1
O75717,0
O43379,0
Q8IUB2,1
Q8TCV5,1
Q9Y5W5,0
O95388,0
O76076,1
Q9Y3S1,0
Q9UBV4,0
P56704,1
Q9UPY5,0
P47989,0
Q6PP77,0
O43543,0
Q9Y2T7,0
Q86YH2,0
Q05516,0
Q96MM3,0
Q15915,0
O95409,0
Q8NC26,0
Q8IW36,0
O95229,0
Q6WRX3,0
